id,name,custom,unitType,abbreviation,multiplierToSI,parentSI,constantToSI,description
ampere,ampere,f,current,A,1,,,SI unit of electrical current
amperePerMeter,amperePerMeter,f,magneticFieldStrength,A/m,1,,,ampere per meter
amperePerSquareMeter,amperePerSquareMeter,f,currentDensity,A/m²,1,,,ampere per meter squared
are,are,f,area,a,100,squareMeter,,100 square meters
atmosphere,atmosphere,f,pressure,atm,101325,pascal,,1 atmosphere = 101325 pascals
bar,bar,f,pressure,bar,100000,pascal,,1 bar = 100000 pascals
becquerel,becquerel,f,radionucleotideActivity,Bq,1,,,becquerel
britishThermalUnit,britishThermalUnit,f,energy,btu,1055.0559,joule,,1 btu = 1055.0559 J
bushel,bushel,f,volume,b,0.035239,liter,,1 bushel = 35.23907 liters
bushelsPerAcre,bushelsPerAcre,f,volumetricArea,,0.00870,litersPerSquareMeter,,bushels per acre -- 1 bushel = 35.23907 liters/1 acre = 4046.8564 squareMeters
calorie,calorie,f,energy,cal,4.1868,joule,,1 cal = 4.1868 J
candela,candela,f,luminosity,cd,1,,,SI unit of luminosity
candelaPerSquareMeter,candelaPerSquareMeter,f,luminance,cd/m²,1,,,candela Per Square Meter
centigram,centigram,f,mass,cg,0.00001,kilogram,,0.00001 kg
centimeter,centimeter,f,,cm,0.01,meter,,.01 meters
centimeterPerYear,centimeterPerYear,f,speed,cm/year,0.000000000317098,metersPerSecond,,centimeter Per Year
centisecond,centisecond,f,,csec,0.01,second,,1/100 of a second
coulomb,coulomb,f,charge,C,1,,,SI unit of charge
cubicCentimetersPerCubicCentimeters,cubicCentimetersPerCubicCentimeters,f,volumePerVolume,,1,,,cubic centimeters per cubic centimeter
cubicFeetPerSecond,cubicFeetPerSecond,f,volumetricRate,ft³/sec,28.316874,litersPerSecond,,cubic feet per second
cubicInch,cubicInch,f,volume,in³,0.000016387064,liter,,cubic inch
cubicMeter,cubicMeter,f,volume,m³,1,,,cubic meter
cubicMeterPerKilogram,cubicMeterPerKilogram,f,specificVolume,m³/kg,1,,,cubic meters per kilogram
cubicMetersPerSecond,cubicMetersPerSecond,f,volumetricRate,m³/s,1,litersPerSecond,,cubic meters per second
cubicMicrometersPerGram,cubicMicrometersPerGram,f,specificVolume,µm³/kg,1,,,cubic micrometers per gram
day,day,t,time,day,86400,second,,day (86400 seconds)
decibar,decibar,t,pressure,dbar,10000,pascal,,decibar = 0.1 bar
decigram,decigram,f,mass,dg,0.0001,kilogram,,0.0001 kg
decimeter,decimeter,f,,dm,0.1,meter,,.1 meters
decisecond,decisecond,f,,dsec,0.1,second,,1/10 of a second
dekagram,dekagram,f,mass,dag,0.01,kilogram,,.01 kg
dekameter,dekameter,f,,dam,10,meter,,10 meters
dekasecond,dekasecond,f,,dasec,10,second,,10 seconds
disintegrationsPerMinute,disintegrationsPerMinute,t,radionucleotideActivity,DPM,0.0166666667,becquerel,,DPM = radioactive disintegrations per minute
disintegrationsPerMinutePerGram,disintegrationsPerMinutePerGram,t,radionucleotideActivity,DPM/g,,,,DPM/g = radioactive disintegrations per minute per gram of sample
fahrenheit,fahrenheit,f,,F,0.556,kelvin,-17.778,An obsolescent unit of temperature still used in popular meteorology
farad,farad,f,capacitance,F,1,,,farad
fathom,fathom,f,,,1.8288,meter,,6 feet
feetPerDay,feetPerDay,f,speed,ft/day,0.00000352778,metersPerSecond,,feet per day
feetPerHour,feetPerHour,f,speed,ft/hr,0.000084667,metersPerSecond,,feet per hour
feetPerSecond,feetPerSecond,f,speed,ft/s,0.3048,metersPerSecond,,feet per second
feetSquaredPerDay,feetSquaredPerDay,f,transmissivity,ft²/day,0.000124586,metersSquaredPerSecond,,feet squared per day
foot,foot,f,,ft,0.3048,meter,,12 inches
Foot_Gold_Coast,Foot_Gold_Coast,f,,gcft,0.3047997,meter,,12 inches
Foot_US,Foot_US,f,,usft,0.3048,meter,,12 inches
footPound,footPound,f,energy,,1.355818,joule,,1 ft-lbs = 1.355818 J
gallon,gallon,f,,gal,3.785412,liter,,US liquid gallon
grad,grad,f,angle,grad,0.015707,radian,,grad
gram,gram,f,mass,g,0.001,kilogram,,0.001 kg
gramsPerCentimeterSquaredPerSecond,gramsPerCentimeterSquaredPerSecond,f,arealMassDensityRate,,0.1,kilogramsPerMeterSquaredPerSecond,,grams Per Centimeter Squared Per Second
gramsPerCubicCentimeter,gramsPerCubicCentimeter,f,massDensity,g/cm³,1000,kilogramsPerCubicMeter,,grams per cubic centimeter
gramsPerGram,gramsPerGram,f,massPerMass,,1,,,grams per gram
gramsPerHectarePerDay,gramsPerHectarePerDay,f,arealMassDensityRate,,0.0000000000011574,kilogramsPerMeterSquaredPerSecond,,grams Per Hectare Squared Per Day
gramsPerLiter,gramsPerLiter,f,massDensity,g/l,1,kilogramsPerCubicMeter,,grams per liter
gramsPerLiterPerDay,gramsPerLiterPerDay,f,volumetricMassDensityRate,,1,,,grams Per (Liter Per Day)
gramsPerMeterSquaredPerHour,gramsPerMeterSquaredPerHour,t,arealMassDensityRate,g/m^2/hr,0.0000166667,kilogramsPerMeterSquaredPerSecond,,grams per meter square per hour
gramsPerMeterSquaredPerYear,gramsPerMeterSquaredPerYear,f,arealMassDensityRate,,0.0000000000317098,kilogramsPerMeterSquaredPerSecond,,grams Per Meter Squared Per Year
gramsPerMilliliter,gramsPerMilliliter,f,massDensity,g/ml,1000,kilogramsPerCubicMeter,,grams per milliliter
gramsPerOneQuarterMeterSquared,gramsPerOneQuarterMeterSquared,t,arealMassDensity,g/0.25m^2,,,,Grams per 0.25 square meter surface area
gramsPerSquareMeter,gramsPerSquareMeter,f,arealMassDensity,g/m²,0.001,kilogramsPerSquareMeter,,grams per square meter
gramsPerYear,gramsPerYear,f,massFlux,g/yr,0.0000000000317,kilogramsPerSecond,,grams Per Year
gray,gray,f,specificEnergy,Gy,1,,,gray
hectare,hectare,f,area,ha,10000,squareMeter,,1 hectare is 10^4 square meters
celsius,celsius,f,,C,1,kelvin,273.18,SI-derived unit of temperature
hectogram,hectogram,f,mass,hg,0.1,kilogram,,.1 kg
degree,degree,f,angle,°,0.0174532924,radian,,360 degrees comprise a unit circle.
hectometer,hectometer,f,,hm,100,meter,,100 meters
hectosecond,hectosecond,f,,hsec,100,second,,100 seconds
henry,henry,f,inductance,H,1,,,henry
hertz,hertz,f,frequency,Hz,1,,,hertz
hour,hour,f,,hr,3600,second,,3600 seconds
inch,inch,f,,in,0.0254,meter,,An imperial measure of length
joule,joule,f,energy,J,1,,,joule = N*m
katal,katal,f,catalyticActivity,kat,1,,,katal
kelvin,kelvin,f,temperature,K,1,,,SI unit of temperature
kilogram,kilogram,f,mass,kg,1,,,SI unit of mass
kilogramPerCubicMeter,kilogramPerCubicMeter,f,massDensity,,1,,,kilogram per cubic meter
kilogramsPerHectare,kilogramsPerHectare,f,arealMassDensity,,0.0001,kilogramsPerSquareMeter,,kilograms per hectare
kilogramsPerHectarePerYear,kilogramsPerHectarePerYear,f,arealMassDensityRate,,0.000317,kilogramsPerMeterSquaredPerSecond,,kilograms Per Hectare Per Year
kilogramsPerMeterSquaredPerSecond,kilogramsPerMeterSquaredPerSecond,f,arealMassDensityRate,,1,,,kilograms per meter squared per second
kilogramsPerMeterSquaredPerYear,kilogramsPerMeterSquaredPerYear,f,arealMassDensityRate,,0000000317,kilogramsPerMeterSquaredPerSecond,,kilograms Per Meter Squared Per Year
kilogramsPerSecond,kilogramsPerSecond,f,massFlux,kg/s,1,,,kilograms per second
kilogramsPerSquareMeter,kilogramsPerSquareMeter,f,arealMassDensity,kg/m²,1,,,kilograms per square meter
kilohertz,kilohertz,f,frequency,KHz,1000,hertz,,kilohertz
kiloliter,kiloliter,f,volume,kL,1,cubicMeter,,1 cubic meter
kilometer,kilometer,f,,km,1000,meter,,1000 meters
kilometersPerHour,kilometersPerHour,f,speed,km/hr,0.2778,metersPerSecond,,km/hr
kilopascal,kilopascal,f,pressure,kPa,1000,pascal,,kilopascal
kilosecond,kilosecond,f,,ksec,1000,second,,1000 seconds
kilovolt,kilovolt,f,potentialDifference,kV,1000,volt,,kilovolt
kilowatt,kilowatt,f,power,kW,1000,watt,,kilowatt
knots,knots,f,speed,,0.514444,metersPerSecond,,knots
Link_Clarke,Link_Clarke,f,,,0.2011661949,meter,,This is an ESRI unit and the multiplier comes from ESRI. It may not be accurate.
liter,liter,f,volume,L,0.001,cubicMeter,,1000 cm^3
lumen,lumen,f,luminosity,lm,1,,,lumen
lux,lux,f,illuminance,lx,1,,,lux
megagram,megagram,f,mass,Mg,1000,kilogram,,1000 kg
megahertz,megahertz,f,frequency,MHz,1000000,hertz,,megahertz
megameter,megameter,f,,Mm,1000000,meter,,1000000 meters
megapascal,megapascal,f,pressure,MPa,1000000,pascal,,megapascal
megasecond,megasecond,f,,Msec,1000000,second,,1000000 seconds
megavolt,megavolt,f,potentialDifference,MV,1000000,volt,,megavolt
megawatt,megawatt,f,power,MW,1000000,watt,,megawatt
meter,meter,f,length,m,1,,,SI unit of length
metersPerDay,metersPerDay,f,speed,m/day,.0000115741,,,meters per day
metersPerGram,metersPerGram,f,massSpecificLength,m/g,1,,,meters per gram
metersPerSecond,metersPerSecond,f,speed,m/s,1,metersPerSecond,,meters per second
metersPerSecondSquared,metersPerSecondSquared,f,acceleration,m/s²,1,,,meters per second squared
metersSquaredPerDay,metersSquaredPerDay,f,transmissivity,m²/day,86400,metersSquaredPerSecond,,meters squared per day
metersSquaredPerSecond,metersSquaredPerSecond,f,transmissivity,m²/s,1,,,meters squared per second
microCuriePerMicroMole,microCuriePerMicroMole,t,radionucleotideActivity,µCi/µmol,1,,,specific activity of a radionuclide
microEinsteinsPerSquareMeter,microEinsteinsPerSquareMeter,t,illuminance,µE/m^2,1,,,micro Einsteins (1E-06 moles of photons) per square meter (radiant flux)
microEinsteinsPerSquareMeterPerSecond,microEinsteinsPerSquareMeterPerSecond,t,illuminance,µE/m^2/s,1,,,micro Einsteins (1E-06 moles of photons) per square meter per second (radiant flux density)
microgram,microgram,f,mass,µg,0.000000001,kilogram,,0.000000001 kg
microgramsPerGram,microgramsPerGram,f,massPerMass,,0.000001,gramsPerGram,,micrograms per gram
microgramsPerLiter,microgramsPerLiter,f,massDensity,µg/l,0.000001,kilogramsPerCubicMeter,,micrograms / liter
microgramsPerMilligram,microgramsPerMilligram,t,massPerMass,ug/mg,0.001,gramsPerGram,,micrograms per milligram
microgramsPerMilliliter,microgramsPerMilliliter,t,massDensity,µg/ml,0.000001,gramsPerMilliliter,,micrograms per milliliter
microliter,microliter,f,volume,µl,0.000000001,cubicMeter,,1/1000000 of a liter
micrometer,micrometer,f,,µm,0.000001,meter,,.000001 meters
microMolesPerKilogram,microMolesPerKilogram,t,amountOfSubstanceConcentration,µmol/kg,1,,,µmol/kg = µmoles per kilogram of substance
micron,micron,f,,µ,0.000001,meter,,.000001 meters
microsecond,microsecond,f,,µsec,0.000001,second,,1/100000 of a second
mile,mile,f,,mile,1609.344,meter,,5280 ft or 1609.344 meters
milesPerHour,milesPerHour,f,speed,mph,0.44704,metersPerSecond,,miles per hour
milesPerMinute,milesPerMinute,f,speed,mpm,26.8224,metersPerSecond,,miles per minute
milesPerSecond,milesPerSecond,f,speed,mps,1609.344,metersPerSecond,,miles per second
millibar,millibar,f,pressure,mbar,100,pascal,,millibar
milligram,milligram,f,mass,mg,0.000001,kilogram,,0.000001 kg
milligramsPerCubicMeter,milligramsPerCubicMeter,f,massDensity,mg/m³,0.000001,kilogramsPerCubicMeter,,milligrams Per Cubic Meter
milligramsPerLiter,milligramsPerLiter,f,massDensity,mg/l,0.001,kilogramsPerCubicMeter,,milligrams / liter
literPerSquareMeter,literPerSquareMeter,f,volumetricArea,l/m²,1,,,liters per square meter
milliGramsPerMilliLiter,milliGramsPerMilliLiter,f,massDensity,kg/m³,1,kilogramsPerCubicMeter,,milligrams per milliliter
milligramsPerSquareMeter,milligramsPerSquareMeter,f,arealMassDensity,mg/m²,0.000001,kilogramsPerSquareMeter,,milligrams Per Square Meter
millihertz,millihertz,f,frequency,mHz,0.000001,hertz,,millihertz
milliliter,milliliter,f,volume,ml,0.000001,cubicMeter,,1/1000 of a liter
milliliterPerLiter,milliliterPerLiter,t,volumePerVolume,ml/L,1,,,milliliters of solution per total volume
millimeter,millimeter,f,,mm,0.001,meter,,.001 meters
millimetersPerSecond,millimetersPerSecond,f,speed,mm/s,0.001,metersPerSecond,,millimeters per second
millimolesPerGram,millimolesPerGram,f,amountOfSubstanceWeight,,1,molesPerKilogram,,millimoles per gram
millimolesPerSquareMeterPerHour,millimolesPerSquareMeterPerHour,t,amountOfSubstanceWeightFlux,mmol/m^2/hr,1,,,millimoles per square meter per hour (areal flux or diffusion of a substance)
millisecond,millisecond,f,,msec,0.001,second,,1/1000 of a second
millivolt,millivolt,f,potentialDifference,mV,0.001,volt,,millivolt
milliwatt,milliwatt,f,power,mW,0.001,watt,,milliwatt
minute,minute,f,,min,60,second,,60 seconds
molality,molality,f,amountOfSubstanceWeight,m,1,,,molality = moles/kg
molarity,molarity,f,amountOfSubstanceConcentration,M,1000,molesPerCubicMeter,,molarity = moles/liter
mole,mole,f,amount,mol,1,,,SI unit of substance amount
molePerCubicMeter,molePerCubicMeter,f,amountOfSubstanceConcentration,,1,,,mole per cubic meter
molesPerGram,molesPerGram,f,amountOfSubstanceWeight,,1000,molesPerKilogram,,moles per gram
molesPerKilogram,molesPerKilogram,f,amountOfSubstanceWeight,,1,,,moles per kilogram
molesPerKilogramPerSecond,molesPerKilogramPerSecond,f,amountOfSubstanceWeightFlux,,1,,,moles per kilogram per second
nanogram,nanogram,f,mass,ng,0.000000000001,kilogram,,0.000000000001 kg
nanometer,nanometer,f,,nm,0.000000001,meter,,.000000001 meters
nanomolesPerGramPerSecond,nanomolesPerGramPerSecond,f,amountOfSubstanceWeightFlux,,0.000001,molesPerKilogramPerSecond,,nanomoles Per Gram Per Second
nanosecond,nanosecond,f,,nsec,0.000000001,second,,1/1000000 of a second
nauticalMile,nauticalMile,f,,,1852,meter,,nautical mile
newton,newton,f,force,N,1,,,newton
nominalDay,nominalDay,f,time,,86400,second,,"one day excluding leap seconds, 86400 seconds"
nominalHour,nominalHour,f,time,,3600,second,,"one hour excluding leap seconds, 3600 seconds"
nominalLeapYear,nominalLeapYear,f,time,,31622400,second,,"one 366 day year excluding leap seconds, 31622400 seconds"
nominalMinute,nominalMinute,f,time,,60,second,,"one minute excluding leap seconds, 60 seconds"
nominalWeek,nominalWeek,f,time,,604800,second,,"one day excluding leap seconds, 604800 seconds"
nominalYear,nominalYear,f,time,,31536000,second,,"one year excluding leap seconds and leap days, 31536000 seconds"
numberPerGram,numberPerGram,f,massSpecificCount,,1,,,number of entities per gram
numberPerKilometerSquared,numberPerKilometerSquared,f,arealDensity,,0.000001,numberPerMeterSquared,,number per kilometer squared
numberPerMeterCubed,numberPerMeterCubed,f,volumetricDensity,,1,,,number per meter cubed
numberPerMeterSquared,numberPerMeterSquared,f,arealDensity,,1,,,number per meter squared
numberPerMilliliter,numberPerMilliliter,t,volumetricDensity,number/ml,1,,,number of particles or organisms per milliliter of solution
numberPerSquareCentimeterPerHour,numberPerSquareCentimeterPerHour,t,frequency,number/cm^2/hr,1,,,rate of change of areal density of a substance (e.g. growth or expulsion rate)
ohm,ohm,f,resistance,O,1,,,ohm
ohmMeter,ohmMeter,f,resistivity,Om,1,,,ohm meters
partsPerMillion,partsPerMillion,t,dimensionless,ppm,1,,,ratio of two quantities as parts per million (1:1000000)
partsPerThousand,partsPerThousand,t,dimensionless,ppt,1,,,ratio of two quantities as parts per thousand (1:1000)
pascal,pascal,f,pressure,Pa,1,,,pascal
percent,percent,t,dimensionless,%,1,,,ratio of two quantities as percent composition (1:100)
picoCuriesPerGram,picoCuriesPerGram,t,radionucleotideActivity,pCi/g,,,,"pCi/g = 1E-12 Curies per gram of sample, equal to 2.22 radioactive disintegrations per minute per gram of sample"
picoMolesPerLiter,picoMolesPerLiter,t,amountOfSubstanceConcentration,pM,0.000000000001,molarity,,picomoles per liter of solution
picoMolesPerLiterPerHour,picoMolesPerLiterPerHour,t,amountOfSubstanceWeightFlux,pmol/L/hr,1,,,picomoles per liter of solution per hour (concentration flux)
pint,pint,f,,pint,0.473176,liter,,US liquid pint
pound,pound,f,,lbs,0.4536,kilogram,,1 pound in the Avoirdupois (commerce) scale
poundsPerSquareInch,poundsPerSquareInch,f,arealMassDensity,lbs/in²,17.85,kilogramsPerSquareMeter,,lbs/square inch
quart,quart,f,,qt,0.946353,liter,,US liquid quart
radian,radian,f,angle,rad,1,,,2 pi radians comprise a unit circle.
second,second,f,time,sec,1,,,SI unit of time
serialDateNumberYear0000,serialDateNumberYear0000,t,dimensionless,,1,,,fractional days representing a serial date number based on 1 = 1-Jan-0000
siemen,siemen,f,conductance,S,1,,,siemen
siemensPerMeter,siemensPerMeter,t,conductance,S/m,1,,,siemens per meter (electrolytic conductivity of a solution)
sievert,sievert,f,doseEquivalent,Sv,1,,,sievert
squareCentimeters,squareCentimeters,f,area,,0.0001,squareMeter,,square centimeters
squareFoot,squareFoot,f,area,ft²,0.092903,squareMeter,,12 inches squared
squareKilometers,squareKilometers,f,area,,1000000,squareMeter,,square kilometers
squareMeter,squareMeter,f,area,m²,1,,,square meters
squareMeterPerKilogram,squareMeterPerKilogram,f,specificArea,m²/kg,1,,,square meters per kilogram
squareMile,squareMile,f,area,mile²,2589998.49806,squareMeter,,1 mile squared
squareMillimeters,squareMillimeters,f,area,,0.000001,squareMeter,,square millimeters
squareYard,squareYard,f,area,yd²,0.836131,squareMeter,,36 inches squared
tesla,tesla,f,magneticFluxDensity,T,1,,,tesla
ton,ton,f,,ton,907.1999,kilogram,,standard US (short) ton = 2000 lbs
tonne,tonne,f,mass,T,1000,kilogram,,metric ton or tonne
tonnePerHectare,tonnePerHectare,f,arealMassDensity,,0.1,kilogramsPerSquareMeter,,metric ton or tonne per hectare
tonnesPerYear,tonnesPerYear,f,massFlux,,0.0000317,kilogramsPerSecond,,tonnes Per Year
volt,volt,f,potentialDifference,V,1,,,volt
watt,watt,f,power,W,1,,,watt = J/s
waveNumber,waveNumber,f,lengthReciprocal,,1,,,1/meters
weber,weber,f,magneticFlux,Wb,1,,,weber
yard,yard,f,,yard,0.9144,meter,,3 feet
Yard_Indian,Yard_Indian,f,,,0.914398530744440774,meter,,This is an ESRI unit and the multiplier comes from ESRI. It may not be accurate.
Yard_Sears,Yard_Sears,f,,,0.91439841461602867,meter,,This is an ESRI unit and the multiplier comes from ESRI. It may not be accurate.
yardsPerSecond,yardsPerSecond,f,speed,yd/s,0.9144,metersPerSecond,,yards per second
angstrom,angstrom,f,,,0.0000000001,meter,,1/10000000000 meter
meterSquared,meterSquared,t,area,m2,1,meter,0,"area, meter squared from the LTER unit dictionary"
numberPerLiter,numberPerLiter,t,volumetricDensity,"",0.001,numberPerMeterCubed,0,number of entities per liter
gramPerMeterCubed,gramPerMeterCubed,t,massDensity,g m-3,0.001,kilogramPerMeterCibed,0,gram per cubic meter
gramPerMeterSquared,gramPerMeterSquared,t,arealMassDensity,g/m2,0.001,kilogramsPerSquareMeter,0,grams per square meter
kilogramPerMeterSquared,kilogramPerMeterSquared,f,arealMassDensity,kg/m2,1,kilogramPerMeterSquared,,kilograms per square meter
kilogramPerMeterCubed,kilogramPerMeterCubed,f,massDensity,kg/m3,1,kilogramPerMeterCubed,,kilograms per cubit meter
micromolePerMeterSquared,micromolePerMeterSquared,f,amountOfSubstanceConcentration,umol/m2,0.000001,molePerMeterSquared,1,commonly used for integrated concentration of chemical constituents in natural water bodies
permil,permil,t,dimensionless,o/oo,0.001,,0,permil is a shorthand way of saying parts per thousand parts. values must have the same dimensions.
picomolePerLiterPerHour,picomolePerLiterPerHour,t,amountOfSubstanceWeightFlux,pmol/L/hr,,,,picomoles per liter of solution per hour (concentration flux)
hectoPascal,hectoPascal,t,pressure,hPa,,pascal,,"SI unit for atmospheric pressure, equivalent in magnitude to millibar"
reciprocalDay,reciprocalDay,t,timeReciprocal,day^-1,,second,,"per day, specific growth rate"
reciprocalMeterPerSteradian,reciprocalMeterPerSteradian,t,lengthReciprocal,m-1 sr-1,,meterPerSteradian,,describes directional optical measurements
reciprocalMeter,reciprocalMeter,t,lengthReciprocal,m-1,,meter,,"per meter, describes optical properties"
microwattPerSquareCentimeterPerNanometer,microwattPerSquareCentimeterPerNanometer,t,power,,,joule,,irradiance unit
wattPerMeterSquared,wattPerMeterSquared,t,power,,,,,irradiance unit
microwattPerCentimeterSquaredPerNanometerPerSteradian,microwattPerCentimeterSquaredPerNanometerPerSteradian,t,power,,,joule,,directional irradiance unit
milligramPerMeterCubed,milligramPerMeterCubed,t,volumetricMassDensity,,,kilogramPerMeterCubed,0,"concentration unit, sometimes used for pigments in natural waters.same magnitude as microgramPerLiter"
milligramPerMeterCubedPerDay,milligramPerMeterCubedPerDay,t,volumetricMassDensityRate,mg m-3 d-1,,kilogramPerMeterCubedPerSecond,0,"a volumetric flux unit. often used for a primary production rate, e.g., for a parcel of water. Often is specific to an element, e.g., carbon"
micromolePerLiter,micromolePerLiter,t,amountOfSubstanceConcentration,,,molePerMeterCubed,0,"commonly used for concentration of some chemical constituents of natural water bodies, e.g., nutrients. It has the same magnitude as micromolar, but micromolar can only be used for a dissolved constituent"
milligramPerLiter,milligramPerLiter,t,volumetricMassDensity,,,kilogramPerCubicMeter,0,"concentration unit, sometimes used for pigments in natural waters"
microgramPerLiter,microgramPerLiter,t,,,,gramPerMeterCubed,0,"concentration unit. Based on the dimensions (mass/volume), the unitType is probably density, but this would be misleading, so it is left NULL here."
microeinsteinPerMeterSquaredPerSecond,microeinsteinPerMeterSquaredPerSecond,t,energy,,,joule,,"PAR irradiance unit, Seabird 911. 1Ein = energy of 1 mole photons"
microeinsteinPerCentimeterSquaredPerSecond,microeinsteinPerCentimeterSquaredPerSecond,t,energy,,,joule,,"PAR irradiance unit, 1Ein = energy of 1 mole photons"
kilogramPerMeterSquaredPerDay,kilogramPerMeterSquaredPerDay,t,areaMassDensityRate,kg m-2 d-1,,kilogramPerMeterCubed,0,"areal primary production rate, may apply to DW, or to element content, e.g., Carbon or Nitrogen"
inchesMercury,inchesMercury,t,pressure,inHg,,inch,,old unit for atmospheric pressure
siemensPerCentimeter,siemensPerCentimeter,t,conductance,,,siemensPerMeter,0,"conductivity unit, seawater, A siemems is equal to one ampere per volt."
microequivalentPerLiter,microequivalentPerLiter,t,amountOfSubstanceConcentration,,,molesPerMeterCubed,0,"concentration of charge (on dissolved ions). A single multiplier to SI is not possible, since conversion includes valence of ion, which can vary"
micromolePerKilogram,micromolePerKilogram,t,,,,molePerKilogram,0,"a concentration unit used in oceanography. volume changes with depth, but mass does not. Not sure what the unitType should be."
milligramPerMeterSquaredPerDay,milligramPerMeterSquaredPerDay,t,areaMassDensityRate,mg m-2 d-1,,kilogramPerMeterSquaredPerSecond,0,"an areal flux unit. often used for a primary production rate, e.g., for an integrated water column. May have context of dry weight, or specific to an element, e.g., carbon"
millimolePerMeterSquaredPerHour,millimolePerMeterSquaredPerHour,t,,mmol m-2 h-1,,molePerMeterSquaredPerSecond,0,an areal flux unit. 
molePerMeterSquaredPerDay,molePerMeterSquaredPerDay,t,,mmol m-2 h-1,,molePerMeterSquaredPerSecond,0,"an areal flux unit, moles (of an element) per day."
millimolePerMeterCubed,millimolePerMeterCubed,t,,mmol m-2 h-1,,molePerMeterCubed,0,a concentration unit..
numberPerNumber,numberPerNumber,t,numberPerNumber,"",,gramsPerGram,,"ratio with no scaling,"
microgramPerMeterSquared,microgramPerMeterSquared,f,arealDensity,ug/m2,0.000000001,kilogramPerMeterSquared,1,"used for integrated concentration of chemical constituents when measured by weight, e.g., pigments."
micromolePerMeterSquaredPerDay,micromolePerMeterSquaredPerDay,f,amountOfSubstanceWeightFlux,umol/m2/day,0.000001,molePerMeterSquaredPerDay,1,areal uptake rate
micromolePerMeterSquaredPerSecond,micromolePerMeterSquaredPerSecond,f,amountOfSubstanceWeightFlux,umol/m2/sec,0.000001,molePerMeterSquaredPerSecond,1,areal flux rate
biomassDensityUnitPerAbundanceUnit,biomassDensityUnitPerAbundanceUnit,f,,,,,,a ratio of two other units
milligramPerMeterSquaredPerHourPerGram,milligramPerMeterSquaredPerHourPerGram,f,,,,,,specific areal flux rate
gramPerMeterSquaredPerDay,gramPerMeterSquaredPerDay,f,massFlux,g/m2/day,,,,
literPerHectare,literPerHectare,f,volumetricArea,,0.0001,litersPerSquareMeter,,liters per hectare
literPerSecond,literPerSecond,f,volumetricRate,l/s,1,,,liters per second
centimeterPerSecond,centimeterPerSecond,f,speed,cm/s,0.01,metersPerSecond,,centimeters per second
gramPerGram,gramPerGram,f,massPerMass,g/g,,,,
meterPerSecond,meterPerSecond,f,speed,m/s,,,,
kilometerSquared,kilometerSquared,f,area,,,,,
numberPer85CentimeterSquaredPerDay,numberPer85CentimeterSquaredPerDay,t,arealDensityRate,,,,,number of organisms (things) per area of 85 cm squared per day
microMolesPerLiter,microMolesPerLiter,t,amountOfSubstanceConcentration,µM,0.000001,,,µM = µmoles per liter of solution
number,number,f,dimensionless,,,,,a number
dimensionless,dimensionless,f,dimensionless,,,,,a designation asserting the absence of an associated unit
acre,acre,f,area,a,4046.8564,squareMeter,,1 acre = 4046.8564 square meters or 1 hectare = 2.4710 acres
TODO,TODO,t,,TODO,TODO,TODO,TODO,TODO
microatmosphere,microatmosphere,t,pressure,µatm,0.101325,pascal,0,1 microAtmosphere = 0.000001 atmospheres = 1013.25 millibars = 0.101325 Pascals = 0.0000147 lb/sq.in
millimolePerMeterSquaredPerDay,millimolePerMeterSquaredPerDay,t,,mmol/m^2/day,1,mole,0,millimole per square meter per day
milligramPerGramPerHour,milligramPerGramPerHour,t,massPerMassRate,mg g-1 h-1,,,,"specific rate, used for production and respiration"
productionRatePerIrradiance,productionRatePerGramPerIrradiance,f,,,,,,slope of a PI curve
